path	bytes	type	sha256
Della Santa/CLA4LSPpyslides2223.pdf	1184891	pdf	5b4385eb896295c750f6bff4f6e3c2067e6772585f57e0c617505bc013b71c96
Della Santa/How PCA/HWpca_CLA4LSP_2526.pdf	172062	pdf	d54ce6509fd61209815d3842b173ac761a30a73a68ab9b244c3efb254b3bf1aa
Della Santa/How PCA/HWpca_Surname1_Surname2.ipynb	20980	ipynb	4bc166a18e5ea7ea2d369ca8728cc84c6ab33935e6a9e6d98f0ffdc31e4eb832
Della Santa/How PCA/columns_hw.csv	6482	csv	2ae5c536109d59cc5f5a252d47b94a2efa7195d957fc980382f97fe2c92b9577
Della Santa/How PCA/responses_hw.csv	276844	csv	c86cb8f9136d2fa0a68a2cd1fdc5509e5118d2133e6b917f79ee5b8d7f73849a
Della Santa/How PCA/test_SVD_vs_PCA.ipynb	22372	ipynb	602bca5b4c1c313bcff45dc03c2ace63f1caa85cb36a77174a9bba3bf81606df
Della Santa/IntroPython.ipynb	284360	ipynb	0589a87d2114d872c7b249bf3b54de5638896baa33a0bbb2422a87d1e390bf93
Della Santa/LinAlgebra.ipynb	57197	ipynb	289c953e7030467bafeee8793bef2cf2c00599b19211665a1b933c2d33b3cfb7
Della Santa/PCA_CLA4LSPslides_2526.pdf	12108670	pdf	093115f79835687565a1428d39769dbc1c9cbbfcfee421447de46b7dffb46999
Della Santa/PyLab01_basictools.ipynb	35252	ipynb	edee59f054e1699c4c51d2b4fef04cc4c2dfd08cdca6639fde1d9e3cfb69efeb
Della Santa/PyLab02_orthog.ipynb	32329	ipynb	e760009953b4a833d19d51051cd4c5c85d94f25e6bd110853b9781a8283628e5
Della Santa/PyLab03_krylov.ipynb	23230	ipynb	bb73c3251f8e5878d77e1770eeff035b3d9ef9015cdd1b44c3da8d2b54e22e15
Della Santa/PyLab04a_SklearnAndPandasIntro.ipynb	160567	ipynb	92d50a52e48aa2cf364e757807323b7c060aff85eb14d7f3864912e287515b61
Della Santa/PyLab04b_PCA.ipynb	51241	ipynb	44291074e50baa0aa7f19c7be861a7dd09b6a87052de9f575dcb11a854147d44
Della Santa/PyLab05_HWsimulation.ipynb	52613	ipynb	71baee3a919ce184f63048b590af759b066652c00d71f04eea894ff0d2066220
Della Santa/fifa19datastats.csv	3442149	csv	af36f2e8e23a79c108ad35e3e3749e80413afe80954dbf76f923f8c942ce8dbb
